,Created_at,agg_neg,agg_nue,agg_pos,number of tweets
,,,,,
0,2020-01-01,0.12675108372432947,0.5923078046287112,0.2809411086590885,96
1,2020-01-02,0.16464418038231277,0.6552340615719354,0.1801217557794876,101
2,2020-01-03,0.14660580588450844,0.6386124930511271,0.21478169945011832,171
3,2020-01-04,0.15648417136717355,0.6158374765681791,0.22767835258875574,116
4,2020-01-05,0.15734121193476,0.652019149907966,0.19063963886819055,106
5,2020-01-06,0.12921818967304965,0.6673158472326005,0.2034659631248392,117
6,2020-01-07,0.1234800641387005,0.6767308208760897,0.19978911170019534,191
7,2020-01-08,0.15213880538601576,0.625161644784713,0.22269955220934165,169
8,2020-01-09,0.13320673628653104,0.6672421032856574,0.19955116521559163,162
9,2020-01-10,0.13586904852301987,0.6696084225754007,0.19452253176354167,118
10,2020-01-11,0.14589068480094017,0.6089865682525307,0.24512274806293702,92
11,2020-01-12,0.15737332962380884,0.6411486570986079,0.20147801256857673,89
12,2020-01-13,0.15388099071154937,0.64516533655689,0.20095367664565036,174
13,2020-01-14,0.13631333417826946,0.6599190385429965,0.20376762675108315,165
14,2020-01-15,0.14175999775774134,0.6719006396738776,0.18633935998048257,140
15,2020-01-16,0.16119408769916313,0.6712298254947523,0.1675760872487328,153
16,2020-01-17,0.1683827596933344,0.6248722247674661,0.20674501897587869,126
17,2020-01-18,0.20200076924819924,0.6512093873280468,0.1467898398044721,108
18,2020-01-19,0.13095715566984426,0.6366812336401443,0.23236161225108573,103
19,2020-01-20,0.14114948859914353,0.6569023718141124,0.20194814298852465,117
20,2020-01-21,0.17438942273442262,0.6645467608633803,0.16106382123941318,133
21,2020-01-22,0.13983673729856638,0.6392542788374752,0.22090898140414916,229
22,2020-01-23,0.1497711179962213,0.6646659114877507,0.18556296783694268,204
23,2020-01-24,0.1692650552454958,0.6745608608865717,0.15617408133049288,155
24,2020-01-25,0.15353004314001575,0.6195885164149301,0.22688143651711365,100
25,2020-01-26,0.1200516391701713,0.7011660112721778,0.1787823453998394,95
26,2020-01-27,0.16317643308568772,0.6899837940234684,0.14683976815122632,93
27,2020-01-28,0.12506465698506378,0.6814555371721642,0.19347981315709406,95
28,2020-01-29,0.14919389384212023,0.6967659045659954,0.15404019991911644,305
29,2020-01-30,0.14495818248403652,0.6840686950739111,0.17097312482519544,317
30,2020-01-31,0.1257810358326803,0.6115289010188031,0.2626900617000033,153
31,2020-02-01,0.14036068611965927,0.6483181855068796,0.2113211272475915,96
32,2020-02-02,0.15329648460364723,0.671210952192102,0.1754925613730382,130
33,2020-02-03,0.1774629460722988,0.6483707996371335,0.1741662524266681,331
34,2020-02-04,0.15977010638809566,0.6703547838377574,0.16987510848653464,478
35,2020-02-05,0.16587350326343758,0.6442784458468732,0.1898480531795336,403
36,2020-02-06,0.1905649520914652,0.6067254843832078,0.2027095624141211,445
37,2020-02-07,0.13969532984309507,0.6961461192336209,0.16415855647354802,161
38,2020-02-08,0.13491708202256716,0.656869476789275,0.20821343640967468,125
39,2020-02-09,0.1331199452617467,0.6800067163428151,0.18687333784187135,111
40,2020-02-10,0.13646982772223243,0.6589026505476924,0.20462751691665373,154
41,2020-02-11,0.12672699264196235,0.6833320705906711,0.18994093894671113,120
42,2020-02-12,0.10025335430020996,0.6550482718612456,0.24469837660204302,151
43,2020-02-13,0.13168417375032024,0.6729764278462433,0.19533940003808056,205
44,2020-02-14,0.1607867907588378,0.6803451668043295,0.15886803837407779,143
45,2020-02-15,0.1451209436801967,0.6740696252977628,0.1808094306950214,129
46,2020-02-16,0.1347988964516943,0.6697268986485005,0.19547420938168522,131
47,2020-02-17,0.1699317851382336,0.6453486369086489,0.18471957855413756,146
48,2020-02-18,0.1552626287520038,0.6271903471750818,0.21754703001541478,172
49,2020-02-19,0.15966410214011106,0.6590070410171589,0.18132886157181916,197
50,2020-02-20,0.15089487289620243,0.6635225205226605,0.18558260935756757,134
51,2020-02-21,0.17950615439812753,0.6594717763873966,0.16102207021391327,132
52,2020-02-22,0.14503120683416568,0.6384674975755846,0.21650129858046624,114
53,2020-02-23,0.13435983894489728,0.6725325322770304,0.19310763610339632,97
54,2020-02-24,0.161605591225879,0.6574377335895709,0.18095667566926693,110
55,2020-02-25,0.14940538946299925,0.6442042055919157,0.20639041137928502,138
56,2020-02-26,0.22791364944132575,0.6354244160699466,0.13666193181977118,127
57,2020-02-27,0.14740103588993583,0.6944201931562891,0.15817877402332328,107
58,2020-02-28,0.14350399347175005,0.663728950443096,0.19276705190745083,114
59,2020-02-29,0.10357062001836817,0.6241167723350209,0.27231261189802936,74
60,2020-03-01,0.1528818982227044,0.6690590702446378,0.17805903318749886,73
61,2020-03-02,0.18358937879488693,0.6390859309006824,0.17732468964948667,117
62,2020-03-03,0.14637409340561658,0.6670950687996917,0.18653083049168198,128
63,2020-03-04,0.153399107241775,0.6406324702783407,0.20596842303024943,114
64,2020-03-05,0.13429639979933028,0.6674349144085382,0.19826868615617577,133
65,2020-03-06,0.16729897841570762,0.6643214876738796,0.16837953606357803,111
66,2020-03-07,0.1500255081024704,0.6087458708684456,0.24122861941277027,103
67,2020-03-08,0.15437322996803365,0.6334892843641673,0.21213748991867154,71
68,2020-03-09,0.2232337378223743,0.5861647509155022,0.19060151261804958,89
69,2020-03-10,0.14643095508939322,0.6367354654654547,0.2168335774328329,119
70,2020-03-11,0.13104060333020143,0.6462055584484754,0.2227538385223931,155
71,2020-03-12,0.17867441479300525,0.6334411739282954,0.18788441135628225,101
72,2020-03-13,0.12075284504010066,0.6814382213171187,0.19780893088354232,75
73,2020-03-14,0.12923596688362246,0.6011367217408515,0.26962731699026177,67
74,2020-03-15,0.1761951065065274,0.6256490876737831,0.19815580009956077,69
75,2020-03-16,0.14791465280640112,0.7005628673875531,0.1515224793547511,96
76,2020-03-17,0.15194638707654234,0.6760432947049207,0.17201031696944719,100
77,2020-03-18,0.18568130833833912,0.6651699532976679,0.14914874463278394,138
78,2020-03-19,0.2188981564480378,0.6356404407802722,0.14546140668309088,134
79,2020-03-20,0.1441129999555488,0.6796504638384913,0.1762365417244011,102
80,2020-03-21,0.17331138326970452,0.6652883360725655,0.16140027810561722,65
81,2020-03-22,0.1384317305598582,0.6309882840460097,0.23057999378807198,60
82,2020-03-23,0.13634024687286958,0.6468563283344263,0.2168034314160531,64
83,2020-03-24,0.14676807735970204,0.6945860727731729,0.1586458564570018,86
84,2020-03-25,0.15413266030102193,0.6663278011313705,0.17953953110118756,79
85,2020-03-26,0.1826719564349786,0.6544344018377997,0.1628936403755915,77
86,2020-03-27,0.17838505775836994,0.6812310670004748,0.1403838763649612,85
87,2020-03-28,0.1665983717997157,0.6343215527350279,0.19908007978182612,72
88,2020-03-29,0.12272671141157089,0.6862460074064549,0.19102727512033948,51
89,2020-03-30,0.14880341389301988,0.6731576927595039,0.17803889373244602,65
90,2020-03-31,0.15316764512831632,0.6432520403241911,0.2035803204424391,79
91,2020-04-01,0.15112683821251532,0.6738753258059849,0.17499783749832296,104
92,2020-04-02,0.16758658321932665,0.6426992076021412,0.1897142024989032,141
93,2020-04-03,0.12020241541856551,0.6244796392250809,0.25531794531908375,87
94,2020-04-04,0.107137140765959,0.6692741578486777,0.22358869703017029,58
95,2020-04-05,0.19074619762437453,0.624508645158464,0.1847451570525032,58
96,2020-04-06,0.12900864599514625,0.5805775646908906,0.2904137982676601,87
97,2020-04-07,0.0911625148961948,0.7124679568404175,0.19636952244235809,63
98,2020-04-08,0.1272789644875006,0.6914433539550968,0.18127768178196801,104
99,2020-04-09,0.16250631740228128,0.6724684021047029,0.16502527708002904,80
100,2020-04-10,0.15570923920079102,0.6782708872346646,0.1660198646024496,60
101,2020-04-11,0.10928048046256812,0.6730656265893639,0.21765390074444765,64
102,2020-04-12,0.14901940423317125,0.6201945994469532,0.23078600073400282,50
103,2020-04-13,0.14235586877477233,0.6795970807876842,0.17804705151164513,71
104,2020-04-14,0.12786668575305968,0.6342211178252039,0.23791219072403821,90
105,2020-04-15,0.14088609249215714,0.6674211867488524,0.19169272002423565,92
106,2020-04-16,0.1520220442337617,0.6486964749122741,0.19928147427885545,101
107,2020-04-17,0.15917213027596627,0.6727088703684635,0.16811900197349555,105
108,2020-04-18,0.10627079729299033,0.6684785619820554,0.22525064330425712,62
109,2020-04-19,0.16587467151537408,0.6754080039590021,0.15871732823622767,71
110,2020-04-20,0.14140180679567022,0.6734400232038323,0.18515817491509573,110
111,2020-04-21,0.1315690598113859,0.6566750065129215,0.21175593205505125,82
112,2020-04-22,0.12680360609231203,0.7357498832126298,0.1374465106460724,74
113,2020-04-23,0.11167507091974478,0.6297557629498337,0.25856915827061683,94
114,2020-04-24,0.12953129393140184,0.6704745735158544,0.1999941365949969,107
115,2020-04-25,0.16330275770791486,0.6672058734967277,0.16949136913397286,67
116,2020-04-26,0.16154438298496748,0.6632764128934988,0.17517920286756838,62
117,2020-04-27,0.14411815524162572,0.6581192444573534,0.19776260348041022,95
118,2020-04-28,0.1307056052282813,0.6770806862361044,0.19221370247979233,96
119,2020-04-29,0.17044561642650458,0.6380496786116894,0.19150470754640975,274
120,2020-04-30,0.2573005298461701,0.575748745279331,0.16695072655172866,204
121,2020-05-01,0.20725509630008798,0.639779516830293,0.15296538708771903,296
122,2020-05-02,0.19271372235659887,0.6311997336496077,0.1760865414228867,164
123,2020-05-03,0.17354616662476915,0.6577342383374474,0.16871960131463953,108
124,2020-05-04,0.17584546091409106,0.6793214995306464,0.14483303549486984,100
125,2020-05-05,0.0994015958310976,0.6693965339797026,0.23120186088682784,93
126,2020-05-06,0.15021669390196862,0.6515953541556683,0.19818794624106814,102
127,2020-05-07,0.13538661665353635,0.6525818986908609,0.21203148002462352,105
128,2020-05-08,0.10561457079586252,0.6940987542412436,0.2002866768732265,121
129,2020-05-09,0.17753211244138475,0.6496075113248979,0.17286037226843706,223
130,2020-05-10,0.21466483951569876,0.6007492108573795,0.18458594964941516,301
131,2020-05-11,0.22020398738731795,0.6180159348197701,0.16178007799134533,379
132,2020-05-12,0.23095082910835807,0.6126264605446501,0.1564227133244883,350
133,2020-05-13,0.164734020622366,0.6524260836229918,0.1828398990891782,207
134,2020-05-14,0.15944367655478253,0.7055082925902553,0.13504802958072815,137
135,2020-05-15,0.15017884372299964,0.6480785959757397,0.20174255513631179,98
136,2020-05-16,0.13166443270674275,0.637600794824236,0.23073477460648123,116
137,2020-05-17,0.1759738326259582,0.6221711292255957,0.20185503837159205,100
138,2020-05-18,0.17704188153632977,0.6720217409775175,0.15093638362106582,102
139,2020-05-19,0.1260894461610487,0.6576029671859628,0.21630759609422062,123
140,2020-05-20,0.1495995223966147,0.6859444066607774,0.16445606951191183,92
141,2020-05-21,0.1080275360951419,0.6574168524758018,0.2345556094932986,85
142,2020-05-22,0.12805978038109078,0.7070601035696693,0.1648801224762904,78
143,2020-05-23,0.12730163378185944,0.6472549083498363,0.22544345580294678,89
144,2020-05-24,0.1930469270443052,0.5656400004389236,0.24131307044163358,50
145,2020-05-25,0.16873285509659902,0.6347112041380445,0.19655594557364797,65
146,2020-05-26,0.12367850461507778,0.6824286028878501,0.1938928845683741,70
147,2020-05-27,0.13545992037015075,0.6398279744554893,0.22471210491601865,238
148,2020-05-28,0.11271360512518402,0.6459142113067727,0.24137219135022678,82
149,2020-05-29,0.11007004176884116,0.6229164259633861,0.2670135267634376,92
150,2020-05-30,0.12357620807495867,0.5823836814276986,0.2940401134366786,217
151,2020-05-31,0.15868202072428217,0.6438054966905018,0.19751248588433531,97
152,2020-06-01,0.12963900286255245,0.6406270317039993,0.22973397045716848,89
153,2020-06-02,0.14864051555433386,0.6639675610946555,0.18739193029580922,59
154,2020-06-03,0.10748272234890999,0.6876628208588883,0.20485445421765042,96
155,2020-06-04,0.1304981276855807,0.7105424957141441,0.15895938328599937,160
156,2020-06-05,0.13328299956140816,0.6719206470703645,0.19479635846901297,142
157,2020-06-06,0.18644878284685787,0.663741661793525,0.14980955097487272,97
158,2020-06-07,0.11327427049118434,0.6785067250702259,0.20821900422020487,68
159,2020-06-08,0.11495246941411257,0.6959359879787542,0.189111545302248,89
160,2020-06-09,0.16665389695361582,0.6649175020644842,0.1684286044569781,99
161,2020-06-10,0.12337805916950254,0.6392475566110329,0.2373743811595981,205
162,2020-06-11,0.12249747823956725,0.6822562468852853,0.19524627171918638,140
163,2020-06-12,0.16429618276878138,0.6656056256881745,0.1700981917188325,96
164,2020-06-13,0.15204402706703485,0.6204870895904565,0.22746887822287729,73
165,2020-06-14,0.1069149787862827,0.6631201839953473,0.22996483695890363,66
166,2020-06-15,0.11719985513267454,0.6811769510403903,0.20162319596306752,93
167,2020-06-16,0.15540596263278067,0.6595189957078702,0.18507504985064827,133
168,2020-06-17,0.15283009248757018,0.6705307557753704,0.17663915140393333,115
169,2020-06-18,0.1944922342305956,0.6693444693294199,0.13616329963493762,94
170,2020-06-19,0.1666999694308,0.6631745839563101,0.17012543806892994,99
171,2020-06-20,0.1487179991394099,0.6063623708854973,0.24491963033703898,75
172,2020-06-21,0.1272806671379721,0.6656443075310481,0.20707501554759672,81
173,2020-06-22,0.11907401397538533,0.6742200244603569,0.20670596587675896,123
174,2020-06-23,0.15417231462843906,0.690631306055788,0.15519638051437587,106
175,2020-06-24,0.18605981932058158,0.6679465479339617,0.14599363257636264,112
176,2020-06-25,0.13026508543162754,0.6281680016060879,0.2415669096830977,106
177,2020-06-26,0.15673609527958154,0.6533857835884498,0.18987812679712676,116
178,2020-06-27,0.13930431888674297,0.6507338459306534,0.20996183365597745,101
179,2020-06-28,0.09775148094661304,0.6000025101593552,0.3022460089514762,165
180,2020-06-29,0.1589837793411662,0.627649940831342,0.2133662811911544,104
181,2020-06-30,0.1348743500683974,0.6255398361457583,0.23958581213882404,152
182,2020-07-01,0.13695309492121155,0.6459116488042871,0.2171352532529684,220
183,2020-07-02,0.1485356625618984,0.6227501807762831,0.22871415147617383,281
184,2020-07-03,0.14813955839179735,0.620374414820957,0.2314860278307294,132
185,2020-07-04,0.18841300481437182,0.6183144643694454,0.19327253403175088,115
186,2020-07-05,0.1487482486593522,0.6052661453042839,0.2459856022350722,136
187,2020-07-06,0.1606440147609116,0.6335946652493443,0.20576132115078716,202
188,2020-07-07,0.1412817839520733,0.6632434316697698,0.19547478938430238,182
189,2020-07-08,0.13397468471733343,0.6838371279854889,0.1821881898690985,158
190,2020-07-09,0.14617013414143148,0.6992069849347602,0.15462287735537353,133
191,2020-07-10,0.14109017384499908,0.6276424663251817,0.23126736035688322,246
192,2020-07-11,0.14275163858937223,0.6656626427343804,0.19158571237001834,172
193,2020-07-12,0.1531949726912291,0.6785809805385836,0.16822404771450575,154
194,2020-07-13,0.15130266309350698,0.677406535553339,0.1712907989346442,373
195,2020-07-14,0.08035092526802345,0.6743665608222277,0.24528251529053682,490
196,2020-07-15,0.13083346403668222,0.6666871300520487,0.20247940212503182,290
197,2020-07-16,0.15257859289553938,0.6890704446781323,0.1583509604998339,159
198,2020-07-17,0.12817044531137756,0.64470591806517,0.22712363025929608,133
199,2020-07-18,0.13658601957319613,0.6914579965672643,0.17195598568857337,124
200,2020-07-19,0.14735256490728876,0.6473250489012803,0.2053223865290955,105
201,2020-07-20,0.15830324233361015,0.6681919299199193,0.1735048274558632,164
202,2020-07-21,0.11490595405116337,0.6853032283690922,0.19979081821728653,181
203,2020-07-22,0.14066675138103535,0.6519438786256564,0.20738936718110798,405
204,2020-07-23,0.16286932288659098,0.6442029508995902,0.19292772384778617,306
205,2020-07-24,0.1547513318868467,0.6441064244607234,0.20114224341321088,241
206,2020-07-25,0.17298104017716867,0.634268047265206,0.19275091553336438,178
207,2020-07-26,0.14908259570916252,0.6463362208272837,0.2045811757688994,132
208,2020-07-27,0.17324176773650526,0.6539049773503267,0.17285326073935148,149
209,2020-07-28,0.17650791790968257,0.6319309797985369,0.19156109332874666,170
210,2020-07-29,0.14935340047547643,0.6657693184690858,0.18487728215147198,123
211,2020-07-30,0.15479385535384316,0.6550165584312964,0.1901895816289532,102
212,2020-07-31,0.13877738295821118,0.6504879483624197,0.2107346794977483,102
213,2020-08-01,0.1383650309193252,0.674196010862712,0.1874389619702053,113
214,2020-08-02,0.09209918755875184,0.6517908876517895,0.2561099192668133,120
215,2020-08-03,0.12010277294939567,0.7191893071030202,0.160707926996735,85
216,2020-08-04,0.1240987281806452,0.6563400024343812,0.21956126340915982,91
217,2020-08-05,0.15355065180155716,0.6752009071276376,0.17124844404390602,89
218,2020-08-06,0.14928558054705912,0.6139403039625058,0.2367741162179648,110
219,2020-08-07,0.14500309343649742,0.6118386884053019,0.24315821623918715,110
220,2020-08-08,0.1301760318168936,0.6229374812601014,0.24688648516799128,87
221,2020-08-09,0.12863419978322554,0.615040155693643,0.2563256408712337,102
222,2020-08-10,0.12821218721558839,0.6927287225089197,0.179059097840192,121
223,2020-08-11,0.1513644660717806,0.6715040820823021,0.17713145140792125,148
224,2020-08-12,0.16967863501680633,0.6482411396974073,0.18208022576214927,208
225,2020-08-13,0.13611906524862413,0.6874431204374378,0.17643781871501563,168
226,2020-08-14,0.12346803465121334,0.6751664708669741,0.20136549889297803,124
227,2020-08-15,0.11358074785459282,0.6501269147653203,0.23629234515416764,88
228,2020-08-16,0.1423510708355982,0.6168481524081679,0.24080077584572238,120
229,2020-08-17,0.11930830398693965,0.70298799227184,0.17770369990344007,293
230,2020-08-18,0.1292745188185447,0.6790520247826807,0.19167345157861737,348
231,2020-08-19,0.15680125908217496,0.6666788892775243,0.17651984932845613,234
232,2020-08-20,0.1418962877200151,0.660700608165149,0.19740310981881656,301
233,2020-08-21,0.13533431409481372,0.6832378109955621,0.1814278713361719,297
234,2020-08-22,0.11528434591116735,0.6671836840154167,0.21753196369341968,133
