,Created_at,agg_neg,agg_nue,agg_pos,number of tweets
235,2020-08-23,0.1289333833856767,0.6428389548655027,0.22822766351071747,108
236,2020-08-24,0.1460563004583475,0.6723341763293323,0.18160952208625092,166
237,2020-08-25,0.12734280128097097,0.6932307171224149,0.17942648242553372,169
238,2020-08-26,0.13887822423953197,0.6587270970946125,0.20239467767097416,198
239,2020-08-27,0.13522292041285855,0.6807242924373631,0.18405278954388066,195
240,2020-08-28,0.1379145050546361,0.6704806212783931,0.19160487170970208,214
241,2020-08-29,0.17270702716121963,0.6355411385906383,0.1917518308629665,166
242,2020-08-30,0.14610223344780648,0.655540586341992,0.19835717961827526,112
243,2020-08-31,0.14223769328662303,0.6595074289203352,0.19825487545212486,393
244,2020-09-01,0.1484009949038594,0.6615609587497165,0.1900380438649803,291
245,2020-09-02,0.14387773722659689,0.6836615504580532,0.1724607134855158,212
246,2020-09-03,0.17742240842844273,0.634721738303896,0.1878558502562233,232
247,2020-09-04,0.1703415883431132,0.6287309251788028,0.20092748510244857,219
248,2020-09-05,0.1419082495717052,0.688396055624119,0.16969570000220485,132
249,2020-09-06,0.20512539210852687,0.6293918613138793,0.16548273817315576,86
250,2020-09-07,0.1720280302190989,0.6466464504486762,0.18132551689394794,137
251,2020-09-08,0.2064823124297682,0.6184287953950903,0.17508889356287274,281
252,2020-09-09,0.16871160090949577,0.6344398425673498,0.19684856305599324,219
253,2020-09-10,0.15852048397745663,0.6575036710257367,0.18397584494235736,217
254,2020-09-11,0.15666215288054217,0.6786673316993828,0.1646705153602191,180
255,2020-09-12,0.1503787113239056,0.640393537254202,0.209227746939044,125
256,2020-09-13,0.14631968376224172,0.6398012445187459,0.21387907205248502,110
257,2020-09-14,0.13471466002034732,0.6366679774334564,0.22861736281301043,160
258,2020-09-15,0.1577614468942001,0.6525489385044893,0.18968961220036698,171
259,2020-09-16,0.18085162062649793,0.673704303014994,0.145444070156325,135
260,2020-09-17,0.16755728075759765,0.6433764870143153,0.18906623485852303,166
261,2020-09-18,0.11960760700409231,0.6666926240094946,0.21369976347820288,163
262,2020-09-19,0.1521359505652808,0.643600085199525,0.20426395391632643,92
263,2020-09-20,0.14855044117735985,0.6602766480653346,0.1911729169429558,112
264,2020-09-21,0.12974895385344726,0.6763264695435811,0.19392457704158272,234
265,2020-09-22,0.1439448684616564,0.6720393502422765,0.18401578030255009,491
266,2020-09-23,0.16303219290185328,0.6533359851950021,0.18363182197410266,471
267,2020-09-24,0.15568759552474365,0.6705246569558132,0.17378774586161622,272
268,2020-09-25,0.14526661727214155,0.6787897857302128,0.17594359116281427,189
269,2020-09-26,0.14715601108267623,0.6512514477931489,0.20159254458021394,150
270,2020-09-27,0.16253198108158798,0.6434557464501166,0.19401227102924531,128
271,2020-09-28,0.1378332061019108,0.6825159839965278,0.17965080265519,153
272,2020-09-29,0.11664007200181115,0.7039603369295079,0.17939958779762658,134
273,2020-09-30,0.17900183291847774,0.658596301812215,0.16240186658244563,117
274,2020-10-01,0.15873491740220447,0.6860035930416053,0.15526148228487996,142
275,2020-10-02,0.13750645999218075,0.6519974951281845,0.21049604280042913,196
276,2020-10-03,0.14064438440543678,0.672369959567106,0.18698565399657632,104
277,2020-10-04,0.1244523305835009,0.6572548005862483,0.21829287094682812,89
278,2020-10-05,0.1189228413535717,0.6770228543430815,0.2040543034233181,117
279,2020-10-06,0.11794220264881324,0.6766579698976074,0.20539982534854276,137
280,2020-10-07,0.1761582211272758,0.6504745093307063,0.17336726610528275,136
281,2020-10-08,0.10381553264908512,0.6979348302369726,0.19824963249482694,123
282,2020-10-09,0.15419702423897647,0.6459238496891528,0.1998791245492736,112
283,2020-10-10,0.11412760553543339,0.6292627618993183,0.25660962503214063,97
284,2020-10-11,0.1161054734493526,0.6645867886895358,0.21930772748275287,88
285,2020-10-12,0.12377583264807544,0.6776680596689549,0.1985561117668988,84
286,2020-10-13,0.1608516741128656,0.6654793090443383,0.17366902286156846,113
287,2020-10-14,0.14766833260462672,0.6753990787392612,0.17693258869657277,143
288,2020-10-15,0.17357313349736658,0.641141871570842,0.18528499877051377,122
289,2020-10-16,0.12560642493362578,0.6952108116294667,0.17918276184739312,157
290,2020-10-17,0.13619299773487986,0.646624188562754,0.21718280970695414,120
291,2020-10-18,0.12411544346413927,0.6108074111427012,0.2650771461954191,106
292,2020-10-19,0.1855395426922651,0.6515634602815645,0.1628969933635101,116
293,2020-10-20,0.12851754296811796,0.7099719017997578,0.16151056186998347,113
294,2020-10-21,0.14502249051556615,0.6605556736960426,0.19442183113405453,268
295,2020-10-22,0.14449008817817965,0.6759110441792616,0.1795988615691176,232
296,2020-10-23,0.11767793028284214,0.6329680713106414,0.24935399841229003,180
297,2020-10-24,0.17288911364538306,0.6293462373888261,0.19776464483139125,127
298,2020-10-25,0.14438372008302838,0.663871348678188,0.19174492401637186,133
299,2020-10-26,0.14720055310194147,0.6559362563333128,0.1968631893269077,128
300,2020-10-28,0.14616126624756812,0.6350642219131198,0.21877451357003114,108
301,2020-10-29,0.17626262906410356,0.6604835517712203,0.16325380650601984,129
302,2020-10-30,0.15275278582778065,0.667242899306925,0.18000430972763404,112
303,2020-10-31,0.11854807943481822,0.6822755842695222,0.1991763348481306,74
304,2020-11-01,0.1515670017111644,0.641963178701384,0.2064698207059493,86
305,2020-11-02,0.14018509379464408,0.6167662700976282,0.2430486330561295,94
306,2020-11-03,0.09946117978998861,0.649363422295395,0.25117540205301575,87
307,2020-11-04,0.15025878682780205,0.6233834643935267,0.22635775087237767,73
308,2020-11-05,0.1673306762610871,0.6492971574666712,0.18337216553043467,91
309,2020-11-06,0.1406354279097869,0.6333751924264879,0.22598939214077357,108
310,2020-11-07,0.14044930494092595,0.7004138906745391,0.15913679322381605,79
311,2020-11-08,0.11416036174876198,0.6612238144318291,0.22461582305617397,55
312,2020-11-09,0.14468734951289405,0.6446549940493916,0.2106576547010296,112
313,2020-11-10,0.11694392806527852,0.6658737956655992,0.21718228800467876,78
314,2020-11-11,0.14102543596266767,0.6316066660452504,0.22736790202070103,81
315,2020-11-12,0.13940118137135082,0.678100088917466,0.18249872704199535,82
316,2020-11-13,0.15970022854887422,0.6712897257564527,0.16901005004316877,101
317,2020-11-14,0.2138343814938838,0.6599521916012558,0.12621342771482338,97
318,2020-11-15,0.1394987123092644,0.7025901643710226,0.15791111409952893,71
319,2020-11-16,0.13190598197888587,0.6375692004391577,0.23052481346195453,163
320,2020-11-17,0.11156754266623216,0.6746084441438621,0.21382401806690737,236
321,2020-11-18,0.10005574060497549,0.6529199780827849,0.24702427706936927,216
322,2020-11-19,0.14683076576594267,0.6089076879497081,0.2442615465480502,142
323,2020-11-20,0.13883009810433636,0.6579845431778747,0.2031853603554356,114
324,2020-11-21,0.1267485143088392,0.6066416143924556,0.26660986137096826,69
325,2020-11-22,0.14137150326115402,0.6865755525235226,0.17205294607683683,88
326,2020-11-23,0.14349815434592697,0.6393100218777399,0.21719182688922506,137
327,2020-11-24,0.11505304257793156,0.658915910572981,0.22603104454323908,256
328,2020-11-25,0.1365342387733627,0.5928599292717486,0.27060583361420704,167
329,2020-11-26,0.11908835012132729,0.6128357149956498,0.2680759350314868,124
330,2020-11-27,0.1442594962147342,0.6362087601116614,0.21953174331023598,130
331,2020-11-28,0.13195262629598195,0.674171991867887,0.1938753826382207,117
332,2020-11-29,0.12787699673795164,0.6635812768141285,0.20854172535070772,113
333,2020-11-30,0.1664236866998027,0.6720115114808528,0.16156479309250243,117
334,2020-12-01,0.13181831064178523,0.6747341929668128,0.19344749375793333,145
335,2020-12-02,0.13819939354186828,0.6862728207521767,0.17552778348491732,139
336,2020-12-03,0.1412971487932938,0.67921779263912,0.1794850631518697,111
337,2020-12-04,0.1711560710595341,0.6807621132590681,0.14808181153008923,131
338,2020-12-05,0.12723800108184521,0.6528591172097011,0.21990287900622546,77
339,2020-12-06,0.15132961898781883,0.6862470776033495,0.16242330065860228,85
340,2020-12-07,0.12998749032340434,0.6339506713879738,0.23606184144512635,159
341,2020-12-08,0.11817325778473002,0.670377627805863,0.21144911730196575,216
342,2020-12-09,0.16278937111350547,0.637573736409053,0.19963688958647582,174
343,2020-12-10,0.15152544358192516,0.6644335041427739,0.18404105770136936,174
344,2020-12-11,0.13376412768763501,0.7382945685861283,0.12794130491358385,123
345,2020-12-12,0.12185971704132835,0.678220394739872,0.19991988885273954,108
346,2020-12-13,0.11818886860317665,0.7271513781665574,0.1546597485409585,119
347,2020-12-14,0.12484112297236998,0.6607833434433251,0.21437553501636183,147
348,2020-12-15,0.14305923951526278,0.6692170823073659,0.18772368710635545,124
349,2020-12-16,0.13790599071444518,0.6722319513962526,0.18986205795378638,124
350,2020-12-17,0.12791807946479314,0.678597971829668,0.19348395621900483,133
351,2020-12-18,0.14371863735497015,0.6742318471568032,0.18204951989173834,218
352,2020-12-19,0.16808776374692902,0.6098426886836423,0.22206955034464318,156
353,2020-12-20,0.1282146782171976,0.6451976457270451,0.2265876784090014,261
354,2020-12-21,0.13474338745712927,0.6241842774562486,0.24107233827202174,272
355,2020-12-22,0.15002830859085486,0.6624024127068626,0.18756927375564733,221
356,2020-12-23,0.14555892292356828,0.6794026708197286,0.1750384087963734,226
357,2020-12-24,0.12534157314322153,0.6422321997768109,0.232426228742164,146
358,2020-12-25,0.10847127195660604,0.6129514221460872,0.27857730557765337,133
359,2020-12-26,0.14098167591347152,0.6162645223866752,0.24275380106042918,169
360,2020-12-27,0.1401100071840844,0.6770957803577883,0.1827942104143243,154
361,2020-12-28,0.13319063848097726,0.6769258690597839,0.18988349451118017,276
362,2020-12-29,0.13432246005302118,0.7056774130227556,0.16000013104104194,223
363,2020-12-30,0.11974133937243052,0.6497158095872582,0.23054285376151185,263
364,2020-12-31,0.1325915499869844,0.6241857605333887,0.24322268838916503,242
365,2021-01-01,0.12617239617846765,0.6478011559874858,0.22602644563454333,181
366,2021-01-02,0.14968810818563125,0.6245297388151845,0.22578215671739504,315
367,2021-01-03,0.10834848307845298,0.6797558324005231,0.2118956806576931,263
368,2021-01-04,0.13135640584328515,0.6644745215926247,0.20416907803761705,250
369,2021-01-05,0.14817529333001572,0.6654073958206638,0.1864173081656537,190
370,2021-01-06,0.13897299194068743,0.6718658037269682,0.18916120549184018,248
371,2021-01-07,0.12248827495848735,0.5835887747304156,0.29392294846068595,475
372,2021-01-08,0.13659759922106426,0.6518387730140618,0.21156363205002066,475
373,2021-01-09,0.11994167817200677,0.6342378849467897,0.24582043671331322,408
374,2021-01-10,0.14443094484518892,0.6487941507047941,0.2067749029062491,295
375,2021-01-11,0.13949838905756673,0.6686133960121027,0.1918882152788558,339
376,2021-01-12,0.12306723632668849,0.6835863066447025,0.19334645805074552,465
377,2021-01-13,0.11228787550063046,0.6909118382412097,0.1968002859659112,471
378,2021-01-14,0.1457188721460154,0.6651628550307119,0.18911827099118328,283
379,2021-01-15,0.14518014363536638,0.6845637252870114,0.17025613091485287,251
380,2021-01-16,0.16748642905635933,0.6539206554905581,0.1785929194445477,150
381,2021-01-17,0.14511745530020437,0.6504066532356849,0.20447589332959895,165
382,2021-01-18,0.12636329387099987,0.6917409264971274,0.18189578255053923,198
383,2021-01-19,0.12106584830838507,0.6648783167410636,0.21405583597907926,169
384,2021-01-20,0.11817475821213679,0.6691049387474978,0.21272030547777215,175
385,2021-01-21,0.1578348773450404,0.6563501435856498,0.18581497573968367,196
386,2021-01-22,0.13533169198601971,0.6426124479933382,0.22205585744499323,178
387,2021-01-23,0.16324158245969134,0.6360211577435576,0.20073726177160942,181
388,2021-01-24,0.14877746469498918,0.6879983522081806,0.1632241802759844,156
389,2021-01-25,0.11051733269744483,0.6878143386750195,0.20166833218259056,198
390,2021-01-26,0.11283888438054875,0.674470805548084,0.2126903048891866,234
391,2021-01-27,0.148679324199206,0.6601209935228984,0.19119968554377909,385
392,2021-01-28,0.16886396206538468,0.6510514543162276,0.18008458263341917,460
393,2021-01-29,0.13068784665028127,0.6693663018798565,0.19994585243750687,479
394,2021-01-30,0.1199185406337529,0.6680504958841365,0.21203096392931842,352
395,2021-01-31,0.13275150430800403,0.6774297346069545,0.1898187652999141,225
396,2021-02-01,0.1152277243619629,0.6967765022861864,0.18799578058619645,399
397,2021-02-02,0.13729803638633153,0.6758290155218973,0.18687294710502356,286
398,2021-02-03,0.1610154692901548,0.6426313799427787,0.19635315536208786,232
399,2021-02-04,0.12028174386337645,0.647969803261283,0.23174844981845497,442
400,2021-02-05,0.13275342300851303,0.6622159811258146,0.20503059251396893,307
401,2021-02-06,0.15185094594088652,0.6534292707885712,0.19471978267340131,408
402,2021-02-07,0.12935521786640272,0.6557271005281947,0.21491767843526816,419
403,2021-02-08,0.12635327926660556,0.6742639065207855,0.19938281483254947,477
404,2021-02-09,0.1393615793694695,0.6674722515073597,0.19316616520892088,466
405,2021-02-10,0.14490773629783765,0.6850207959350866,0.17007146656850358,475
406,2021-02-11,0.12238174092790242,0.6870626953693164,0.19055556091505801,448
407,2021-02-12,0.13759668452965235,0.6779624756231185,0.1844408357949766,427
408,2021-02-13,0.14646736493500714,0.6721935160760054,0.1813391211474416,340
409,2021-02-14,0.1408779503887638,0.6974310676881441,0.1616909847957082,313
410,2021-02-15,0.13005266014038483,0.6933946523605182,0.17655268651204176,316
411,2021-02-16,0.13625180876590226,0.6400847438448478,0.22366344455101436,383
412,2021-02-17,0.12498609213829366,0.6717441147200442,0.20326978865030673,371
413,2021-02-18,0.13201928758480774,0.6985316437622102,0.16944906651654917,368
414,2021-02-19,0.12379042194572527,0.6818754388408471,0.19433413432456143,349
415,2021-02-20,0.12847250276953256,0.668131164587809,0.20339633013231384,316
416,2021-02-21,0.13508030789263495,0.6817967260396394,0.1831229668553942,284
417,2021-02-22,0.14526186507355274,0.6883866770118648,0.16635145771429477,362
418,2021-02-23,0.16871215886588112,0.6617731367223579,0.16951470162288104,446
419,2021-02-24,0.1379360973982525,0.6981921122403197,0.1638717963568863,378
420,2021-02-25,0.15087619258891544,0.666896814591854,0.182227000592267,368
421,2021-02-26,0.1889270978431046,0.6549838434602583,0.15608905865057796,261
422,2021-02-27,0.2120650558150273,0.6565401754965292,0.13139477844654532,333
423,2021-02-28,0.18035612622047675,0.6560024256577011,0.1636414535281733,404
424,2021-03-01,0.15436461012127503,0.6375150195198339,0.2081203737049597,322
425,2021-03-02,0.13968143943479167,0.6975545790232885,0.16276398259955188,288
426,2021-03-03,0.13936589266209545,0.6423008322571158,0.2183332783063905,263
427,2021-03-04,0.16683797673902728,0.679725985052199,0.15343603673065517,266
428,2021-03-05,0.1559110540979443,0.6436655029735893,0.20042343876853416,386
429,2021-03-06,0.14804429697302862,0.6651777681797183,0.18677792695522655,275
430,2021-03-07,0.12528993460072738,0.6813952087750439,0.19331485846687138,215
431,2021-03-08,0.15402803949134025,0.6722014784078792,0.17377048012648433,262
432,2021-03-09,0.15370214827101958,0.6581287474627534,0.18816910478909335,300
433,2021-03-10,0.13821540657664808,0.6682180798507628,0.19356651729155855,271
434,2021-03-11,0.15456449203853545,0.6935310811278537,0.15190443479555688,129
435,2021-03-12,0.15828649006285192,0.6470593833950333,0.19465412804956747,210
436,2021-03-13,0.13742037798138892,0.7056451994821928,0.15693442113711636,260
437,2021-03-14,0.12797378148167485,0.6630040261670678,0.20902219419175672,275
438,2021-03-15,0.12071698387858674,0.7061140519335533,0.17316896316053357,290
439,2021-03-16,0.14852625342534378,0.6875818245230625,0.1638919187576464,242
440,2021-03-17,0.14959985166182552,0.6746517158824779,0.1757484288322374,259
441,2021-03-18,0.15845900764759582,0.681470585297301,0.16007040058476693,232
442,2021-03-19,0.15695295122564826,0.681547291805825,0.16149975763517851,218
443,2021-03-20,0.15941551529285508,0.7025020898006793,0.13808239303520042,223
444,2021-03-21,0.15857838936757362,0.6445588561347068,0.1968627572877214,211
445,2021-03-22,0.13581713380349894,0.703474155902491,0.1607087055321022,264
446,2021-03-23,0.13232868052102942,0.6581703210954755,0.20950100238643465,303
447,2021-03-24,0.1466355213843735,0.658769399051932,0.19459507636926596,440
448,2021-03-25,0.14343578806538018,0.6759114049848427,0.18065280626713673,466
449,2021-03-26,0.1635959007896409,0.6697035146658259,0.1667005839659153,381
450,2021-03-27,0.13312856279461294,0.7014527007699909,0.16541873790817735,243
451,2021-03-28,0.14537738171399567,0.6684544304794496,0.18616819454332137,223
452,2021-03-29,0.11734613400518742,0.6928491385598277,0.18980472494932768,255
453,2021-03-30,0.13128853748880906,0.6932524739898068,0.1754589888289765,262
454,2021-03-31,0.14686316981677908,0.6361384811281259,0.2169983537084944,366
455,2021-04-01,0.15026760402620107,0.6619735333537778,0.1877588678149098,314
456,2021-04-02,0.15152738661384607,0.6118716207889092,0.2366009945391576,291
457,2021-04-03,0.12364906270486539,0.6996836130138789,0.17666732101273055,238
458,2021-04-04,0.19087844637103452,0.6434729963395696,0.16564855514156335,196
459,2021-04-05,0.16470703414898025,0.6702815671757388,0.1650113973022072,279
460,2021-04-06,0.1552472003027148,0.664001160315168,0.18075163605802866,214
461,2021-04-07,0.13890931662561404,0.6809348544238097,0.18015582845804967,256
462,2021-04-08,0.13815329921790748,0.6695878533963875,0.19225884846426558,260
463,2021-04-09,0.15042490606259074,0.6953589630278642,0.15421612970190654,274
464,2021-04-10,0.12456211238688497,0.6993777225293768,0.1760601673719822,184
465,2021-04-11,0.12191877939350299,0.7066153799584061,0.17146584160287284,185
466,2021-04-12,0.11217257378289529,0.7043651872347915,0.1834622379698081,249
467,2021-04-13,0.11904042346572095,0.6742026819555508,0.20675689294225819,299
468,2021-04-14,0.14988667660062635,0.6619529749174614,0.18816034891369873,297
