,Date,Open,Volume,price action_bearish,price action_bullish,Negativity,Neutrality,Positivity,Number of tweets
0,2020-01-02,28.299999,142981500,0,0,0.16464418038231277,0.6552340615719354,0.1801217557794876,101
1,2020-01-03,29.366667,266677500,0,0,0.14660580588450844,0.6386124930511271,0.21478169945011832,171
2,2020-01-06,29.364668,151995000,0,1,0.12921818967304965,0.6673158472326005,0.2034659631248392,117
3,2020-01-07,30.76,268231500,0,0,0.1234800641387005,0.6767308208760897,0.19978911170019534,191
4,2020-01-08,31.58,467164500,0,0,0.15213880538601576,0.625161644784713,0.22269955220934165,169
5,2020-01-09,33.139999,426606000,0,0,0.13320673628653104,0.6672421032856574,0.19955116521559163,162
6,2020-01-10,32.119331,194392500,0,0,0.13586904852301987,0.6696084225754007,0.19452253176354167,118
7,2020-01-13,32.900002,397764000,0,1,0.15388099071154937,0.64516533655689,0.20095367664565036,174
8,2020-01-14,36.284,434943000,0,0,0.13631333417826946,0.6599190385429965,0.20376762675108315,165
9,2020-01-15,35.317333,260532000,0,0,0.14175999775774134,0.6719006396738776,0.18633935998048257,140
10,2020-01-16,32.916668,326050500,0,1,0.16119408769916313,0.6712298254947523,0.1675760872487328,153
11,2020-01-17,33.840668,204436500,0,0,0.1683827596933344,0.6248722247674661,0.20674501897587869,126
12,2020-01-21,35.349998,267052500,0,1,0.17438942273442262,0.6645467608633803,0.16106382123941318,133
13,2020-01-22,38.125999,470535000,0,0,0.13983673729856638,0.6392542788374752,0.22090898140414916,229
14,2020-01-23,37.616669,294765000,0,0,0.1497711179962213,0.6646659114877507,0.18556296783694268,204
15,2020-01-24,38.042,215304000,0,0,0.1692650552454958,0.6745608608865717,0.15617408133049288,155
16,2020-01-27,36.132668,204121500,0,0,0.16317643308568772,0.6899837940234684,0.14683976815122632,93
17,2020-01-28,37.899334,176827500,0,0,0.12506465698506378,0.6814555371721642,0.19347981315709406,95
18,2020-01-29,38.379333,267022500,0,0,0.14919389384212023,0.6967659045659954,0.15404019991911644,305
19,2020-01-30,42.161331,435085500,0,0,0.14495818248403652,0.6840686950739111,0.17097312482519544,317
20,2020-01-31,42.666668,235789500,0,0,0.1257810358326803,0.6115289010188031,0.2626900617000033,153
21,2020-02-03,44.912666,705975000,0,1,0.1774629460722988,0.6483707996371335,0.1741662524266681,331
22,2020-02-04,58.863998,914082000,0,0,0.15977010638809566,0.6703547838377574,0.16987510848653464,478
23,2020-02-05,54.883999,726357000,0,0,0.16587350326343758,0.6442784458468732,0.1898480531795336,403
24,2020-02-06,46.661331,598212000,0,0,0.1905649520914652,0.6067254843832078,0.2027095624141211,445
25,2020-02-07,48.703335,255952500,0,0,0.13969532984309507,0.6961461192336209,0.16415855647354802,161
26,2020-02-10,53.333332,370338000,0,0,0.13646982772223243,0.6589026505476924,0.20462751691665373,154
27,2020-02-11,51.252666,175462500,0,0,0.12672699264196235,0.6833320705906711,0.18994093894671113,120
28,2020-02-12,51.858002,180337500,0,0,0.10025335430020996,0.6550482718612456,0.24469837660204302,151
29,2020-02-13,49.456001,394339500,0,0,0.13168417375032024,0.6729764278462433,0.19533940003808056,205
30,2020-02-14,52.481335,235405500,0,0,0.1607867907588378,0.6803451668043295,0.15886803837407779,143
31,2020-02-18,56.106667,245725500,0,0,0.1552626287520038,0.6271903471750818,0.21754703001541478,172
32,2020-02-19,61.566666,381345000,0,0,0.15966410214011106,0.6590070410171589,0.18132886157181916,197
33,2020-02-20,60.796665,264523500,0,0,0.15089487289620243,0.6635225205226605,0.18558260935756757,134
34,2020-02-21,60.465332,214722000,0,0,0.17950615439812753,0.6594717763873966,0.16102207021391327,132
35,2020-02-24,55.933334,227883000,0,0,0.161605591225879,0.6574377335895709,0.18095667566926693,110
36,2020-02-25,56.599998,259357500,0,0,0.14940538946299925,0.6442042055919157,0.20639041137928502,138
37,2020-02-26,52.166668,211282500,0,0,0.22791364944132575,0.6354244160699466,0.13666193181977118,127
38,2020-02-27,48.666668,364158000,0,0,0.14740103588993583,0.6944201931562891,0.15817877402332328,107
39,2020-02-28,41.98,363343500,0,0,0.14350399347175005,0.663728950443096,0.19276705190745083,114
40,2020-03-02,47.417332,302925000,0,0,0.18358937879488693,0.6390859309006824,0.17732468964948667,117
41,2020-03-03,53.666668,386760000,0,0,0.14637409340561658,0.6670950687996917,0.18653083049168198,128
42,2020-03-04,50.930668,225735000,0,0,0.153399107241775,0.6406324702783407,0.20596842303024943,114
43,2020-03-05,48.251331,162790500,0,0,0.13429639979933028,0.6674349144085382,0.19826868615617577,133
44,2020-03-06,46.0,189943500,0,0,0.16729897841570762,0.6643214876738796,0.16837953606357803,111
45,2020-03-09,40.359333,256105500,0,0,0.2232337378223743,0.5861647509155022,0.19060151261804958,89
46,2020-03-10,43.962002,233916000,0,0,0.14643095508939322,0.6367354654654547,0.2168335774328329,119
47,2020-03-11,42.68,199837500,0,0,0.13104060333020143,0.6462055584484754,0.2227538385223931,155
48,2020-03-12,38.726002,283636500,0,0,0.17867441479300525,0.6334411739282954,0.18788441135628225,101
49,2020-03-13,39.666668,339604500,0,0,0.12075284504010066,0.6814382213171187,0.19780893088354232,75
50,2020-03-16,31.299999,307342500,0,0,0.14791465280640112,0.7005628673875531,0.1515224793547511,96
51,2020-03-17,29.334,359919000,0,0,0.15194638707654234,0.6760432947049207,0.17201031696944719,100
52,2020-03-18,25.933332,356793000,0,0,0.18568130833833912,0.6651699532976679,0.14914874463278394,138
53,2020-03-19,24.98,452932500,0,0,0.2188981564480378,0.6356404407802722,0.14546140668309088,134
54,2020-03-20,29.213333,424282500,0,0,0.1441129999555488,0.6796504638384913,0.1762365417244011,102
55,2020-03-23,28.906668,246817500,0,0,0.13634024687286958,0.6468563283344263,0.2168034314160531,64
56,2020-03-24,31.82,343428000,0,0,0.14676807735970204,0.6945860727731729,0.1586458564570018,86
57,2020-03-25,36.349998,318340500,0,0,0.15413266030102193,0.6663278011313705,0.17953953110118756,79
58,2020-03-26,36.492668,260710500,0,0,0.1826719564349786,0.6544344018377997,0.1628936403755915,77
59,2020-03-27,33.666668,215661000,0,0,0.17838505775836994,0.6812310670004748,0.1403838763649612,85
60,2020-03-30,34.017334,179971500,0,0,0.14880341389301988,0.6731576927595039,0.17803889373244602,65
61,2020-03-31,33.416668,266572500,0,0,0.15316764512831632,0.6432520403241911,0.2035803204424391,79
62,2020-04-01,33.599998,200298000,0,0,0.15112683821251532,0.6738753258059849,0.17499783749832296,104
63,2020-04-02,32.068668,297876000,0,0,0.16758658321932665,0.6426992076021412,0.1897142024989032,141
64,2020-04-03,33.966667,338431500,0,0,0.12020241541856551,0.6244796392250809,0.25531794531908375,87
65,2020-04-06,34.080002,223527000,0,0,0.12900864599514625,0.5805775646908906,0.2904137982676601,87
66,2020-04-07,36.333332,268797000,0,0,0.0911625148961948,0.7124679568404175,0.19636952244235809,63
67,2020-04-08,36.946667,189840000,0,0,0.1272789644875006,0.6914433539550968,0.18127768178196801,104
68,2020-04-09,37.472668,204750000,0,0,0.16250631740228128,0.6724684021047029,0.16502527708002904,80
69,2020-04-13,39.344002,337131000,0,1,0.14235586877477233,0.6795970807876842,0.17804705151164513,71
70,2020-04-14,46.598,458647500,0,0,0.12786668575305968,0.6342211178252039,0.23791219072403821,90
71,2020-04-15,49.466667,353655000,0,0,0.14088609249215714,0.6674211867488524,0.19169272002423565,92
72,2020-04-16,47.796001,309868500,0,0,0.1520220442337617,0.6486964749122741,0.19928147427885545,101
73,2020-04-17,51.485332,196923000,0,0,0.15917213027596627,0.6727088703684635,0.16811900197349555,105
74,2020-04-20,48.846668,221199000,0,0,0.14140180679567022,0.6734400232038323,0.18515817491509573,110
75,2020-04-21,48.674667,303136500,0,0,0.1315690598113859,0.6566750065129215,0.21175593205505125,82
76,2020-04-22,46.931999,212482500,0,0,0.12680360609231203,0.7357498832126298,0.1374465106460724,74
77,2020-04-23,48.506668,198550500,0,0,0.11167507091974478,0.6297557629498337,0.25856915827061683,94
78,2020-04-24,47.387333,198180000,0,0,0.12953129393140184,0.6704745735158544,0.1999941365949969,107
79,2020-04-27,49.174,310221000,0,1,0.14411815524162572,0.6581192444573534,0.19776260348041022,95
80,2020-04-28,53.042667,228330000,0,0,0.1307056052282813,0.6770806862361044,0.19221370247979233,96
81,2020-04-29,52.678001,243240000,0,0,0.17044561642650458,0.6380496786116894,0.19150470754640975,274
82,2020-04-30,57.012669,427078500,0,0,0.2573005298461701,0.575748745279331,0.16695072655172866,204
83,2020-05-01,50.333332,487977000,0,0,0.20725509630008798,0.639779516830293,0.15296538708771903,296
84,2020-05-04,46.733334,288556500,0,1,0.17584546091409106,0.6793214995306464,0.14483303549486984,100
85,2020-05-05,52.652668,254875500,0,0,0.0994015958310976,0.6693965339797026,0.23120186088682784,93
86,2020-05-06,51.766666,166848000,0,0,0.15021669390196862,0.6515953541556683,0.19818794624106814,102
87,2020-05-07,51.813999,172915500,0,0,0.13538661665353635,0.6525818986908609,0.21203148002462352,105
88,2020-05-08,52.917999,241297500,0,0,0.10561457079586252,0.6940987542412436,0.2002866768732265,121
89,2020-05-11,52.700668,247794000,0,0,0.22020398738731795,0.6180159348197701,0.16178007799134533,379
90,2020-05-12,55.133331,238603500,0,0,0.23095082910835807,0.6126264605446501,0.1564227133244883,350
91,2020-05-13,54.722,285982500,0,0,0.164734020622366,0.6524260836229918,0.1828398990891782,207
92,2020-05-14,52.0,205233000,0,0,0.15944367655478253,0.7055082925902553,0.13504802958072815,137
93,2020-05-15,52.689999,157776000,0,0,0.15017884372299964,0.6480785959757397,0.20174255513631179,98
94,2020-05-18,55.185333,174987000,0,0,0.17704188153632977,0.6720217409775175,0.15093638362106582,102
95,2020-05-19,54.344666,144547500,0,0,0.1260894461610487,0.6576029671859628,0.21630759609422062,123
96,2020-05-20,54.700001,109639500,0,0,0.1495995223966147,0.6859444066607774,0.16445606951191183,92
97,2020-05-21,54.400002,183819000,0,0,0.1080275360951419,0.6574168524758018,0.2345556094932986,85
98,2020-05-22,54.811333,149812500,0,0,0.12805978038109078,0.7070601035696693,0.1648801224762904,78
99,2020-05-26,55.633331,121345500,1,0,0.12367850461507778,0.6824286028878501,0.1938928845683741,70
100,2020-05-27,54.723999,173242500,0,0,0.13545992037015075,0.6398279744554893,0.22471210491601865,238
101,2020-05-28,54.234001,108834000,0,0,0.11271360512518402,0.6459142113067727,0.24137219135022678,82
102,2020-05-29,53.916668,176467500,0,1,0.11007004176884116,0.6229164259633861,0.2670135267634376,92
103,2020-06-01,57.200001,224092500,0,1,0.12963900286255245,0.6406270317039993,0.22973397045716848,89
104,2020-06-02,59.646667,203484000,0,0,0.14864051555433386,0.6639675610946555,0.18739193029580922,59
105,2020-06-03,59.208,119242500,0,0,0.10748272234890999,0.6876628208588883,0.20485445421765042,96
106,2020-06-04,59.325333,133315500,0,0,0.1304981276855807,0.7105424957141441,0.15895938328599937,160
107,2020-06-05,58.522667,117178500,0,0,0.13328299956140816,0.6719206470703645,0.19479635846901297,142
108,2020-06-08,61.266666,212620500,0,1,0.11495246941411257,0.6959359879787542,0.189111545302248,89
109,2020-06-09,62.667332,170823000,0,0,0.16665389695361582,0.6649175020644842,0.1684286044569781,99
110,2020-06-10,66.125336,278451000,0,0,0.12337805916950254,0.6392475566110329,0.2373743811595981,205
111,2020-06-11,66.013336,238747500,0,0,0.12249747823956725,0.6822562468852853,0.19524627171918638,140
112,2020-06-12,65.333336,251451000,0,0,0.16429618276878138,0.6656056256881745,0.1700981917188325,96
113,2020-06-15,61.186001,235458000,0,1,0.11719985513267454,0.6811769510403903,0.20162319596306752,93
114,2020-06-16,67.456665,210766500,0,0,0.15540596263278067,0.6595189957078702,0.18507504985064827,133
115,2020-06-17,65.847336,148362000,0,0,0.15283009248757018,0.6705307557753704,0.17663915140393333,115
116,2020-06-18,66.866669,146278500,0,0,0.1944922342305956,0.6693444693294199,0.13616329963493762,94
117,2020-06-19,67.518669,130195500,0,0,0.1666999694308,0.6631745839563101,0.17012543806892994,99
118,2020-06-22,66.66333,95436000,0,0,0.11907401397538533,0.6742200244603569,0.20670596587675896,123
119,2020-06-23,66.592003,95479500,0,0,0.15417231462843906,0.690631306055788,0.15519638051437587,106
120,2020-06-24,66.274002,164394000,0,0,0.18605981932058158,0.6679465479339617,0.14599363257636264,112
121,2020-06-25,63.618,138817500,0,0,0.13026508543162754,0.6281680016060879,0.2415669096830977,106
122,2020-06-26,66.318665,132823500,1,0,0.15673609527958154,0.6533857835884498,0.18987812679712676,116
123,2020-06-29,64.60067,135396000,0,0,0.1589837793411662,0.627649940831342,0.2133662811911544,104
124,2020-06-30,67.099998,253777500,0,1,0.1348743500683974,0.6255398361457583,0.23958581213882404,152
125,2020-07-01,72.199997,199903500,0,0,0.13695309492121155,0.6459116488042871,0.2171352532529684,220
126,2020-07-02,81.431999,258751500,0,0,0.1485356625618984,0.6227501807762831,0.22871415147617383,281
127,2020-07-06,85.112663,308548500,0,1,0.1606440147609116,0.6335946652493443,0.20576132115078716,202
128,2020-07-07,93.667336,322345500,0,0,0.1412817839520733,0.6632434316697698,0.19547478938430238,182
129,2020-07-08,93.666664,244669500,0,0,0.13397468471733343,0.6838371279854889,0.1821881898690985,158
130,2020-07-09,93.132668,175764000,0,0,0.14617013414143148,0.6992069849347602,0.15462287735537353,133
131,2020-07-10,93.066666,350064000,0,1,0.14109017384499908,0.6276424663251817,0.23126736035688322,246
132,2020-07-13,110.599998,584781000,0,0,0.15130266309350698,0.677406535553339,0.1712907989346442,373
133,2020-07-14,103.73333,351271500,0,0,0.08035092526802345,0.6743665608222277,0.24528251529053682,490
134,2020-07-15,102.866669,245517000,0,0,0.13083346403668222,0.6666871300520487,0.20247940212503182,290
135,2020-07-16,98.477333,214512000,0,0,0.15257859289553938,0.6890704446781323,0.1583509604998339,159
136,2020-07-17,100.896667,139950000,0,0,0.12817044531137756,0.64470591806517,0.22712363025929608,133
137,2020-07-20,101.267334,256821000,0,1,0.15830324233361015,0.6681919299199193,0.1735048274558632,164
138,2020-07-21,109.328667,241608000,0,0,0.11490595405116337,0.6853032283690922,0.19979081821728653,181
139,2020-07-22,106.599998,212416500,0,0,0.14066675138103535,0.6519438786256564,0.20738936718110798,405
140,2020-07-23,111.93,364927500,1,0,0.16286932288659098,0.6442029508995902,0.19292772384778617,306
141,2020-07-24,94.400665,290949000,0,0,0.1547513318868467,0.6441064244607234,0.20114224341321088,241
142,2020-07-27,95.666664,240730500,0,1,0.17324176773650526,0.6539049773503267,0.17285326073935148,149
143,2020-07-28,100.26667,237130500,0,0,0.17650791790968257,0.6319309797985369,0.19156109332874666,170
144,2020-07-29,100.066666,141403500,0,0,0.14935340047547643,0.6657693184690858,0.18487728215147198,123
145,2020-07-30,99.199997,114315000,0,0,0.15479385535384316,0.6550165584312964,0.1901895816289532,102
146,2020-07-31,101.0,183123000,1,0,0.13877738295821118,0.6504879483624197,0.2107346794977483,102
147,2020-08-03,96.613335,132139500,0,0,0.12010277294939567,0.7191893071030202,0.160707926996735,85
148,2020-08-04,99.667336,126225000,0,0,0.1240987281806452,0.6563400024343812,0.21956126340915982,91
149,2020-08-05,99.532669,74217000,0,0,0.15355065180155716,0.6752009071276376,0.17124844404390602,89
150,2020-08-06,99.388664,89884500,0,0,0.14928558054705912,0.6139403039625058,0.2367741162179648,110
151,2020-08-07,99.96933,133446000,0,0,0.14500309343649742,0.6118386884053019,0.24315821623918715,110
152,2020-08-10,96.533333,112834500,0,0,0.12821218721558839,0.6927287225089197,0.179059097840192,121
153,2020-08-11,93.066666,129387000,0,0,0.1513644660717806,0.6715040820823021,0.17713145140792125,148
154,2020-08-12,98.0,327441000,0,0,0.16967863501680633,0.6482411396974073,0.18208022576214927,208
155,2020-08-13,107.400002,306379500,0,0,0.13611906524862413,0.6874431204374378,0.17643781871501563,168
156,2020-08-14,110.999336,188664000,0,0,0.12346803465121334,0.6751664708669741,0.20136549889297803,124
157,2020-08-17,111.800003,303634500,0,1,0.11930830398693965,0.70298799227184,0.17770369990344007,293
158,2020-08-18,126.599335,247117500,0,0,0.1292745188185447,0.6790520247826807,0.19167345157861737,348
159,2020-08-19,124.333336,183079500,0,0,0.15680125908217496,0.6666788892775243,0.17651984932845613,234
160,2020-08-20,124.045334,309177000,0,1,0.1418962877200151,0.660700608165149,0.19740310981881656,301
161,2020-08-21,136.317337,322344000,0,0,0.13533431409481372,0.6832378109955621,0.1814278713361719,297
162,2020-08-24,141.751999,300954000,0,0,0.1460563004583475,0.6723341763293323,0.18160952208625092,166
163,2020-08-25,131.659332,159883500,0,1,0.12734280128097097,0.6932307171224149,0.17942648242553372,169
164,2020-08-26,137.333328,213591000,0,1,0.13887822423953197,0.6587270970946125,0.20239467767097416,198
165,2020-08-27,145.363998,355395000,0,0,0.13522292041285855,0.6807242924373631,0.18405278954388066,195
166,2020-08-28,153.007996,301218000,0,0,0.1379145050546361,0.6704806212783931,0.19160487170970208,214
167,2020-08-31,148.203339,355123200,0,1,0.14223769328662303,0.6595074289203352,0.19825487545212486,393
168,2020-09-01,167.380005,269523300,1,0,0.1484009949038594,0.6615609587497165,0.1900380438649803,291
169,2020-09-02,159.66333,288528300,0,0,0.14387773722659689,0.6836615504580532,0.1724607134855158,212
170,2020-09-03,135.743332,262788300,0,0,0.17742240842844273,0.634721738303896,0.1878558502562233,232
171,2020-09-04,134.270004,330965700,0,0,0.1703415883431132,0.6287309251788028,0.20092748510244857,219
172,2020-09-08,118.666664,346397100,0,0,0.2064823124297682,0.6184287953950903,0.17508889356287274,281
173,2020-09-09,118.866669,238397400,0,0,0.16871160090949577,0.6344398425673498,0.19684856305599324,219
174,2020-09-10,128.736664,254791800,0,0,0.15852048397745663,0.6575036710257367,0.18397584494235736,217
175,2020-09-11,127.313332,182152500,0,0,0.15666215288054217,0.6786673316993828,0.1646705153602191,180
176,2020-09-14,126.98333,249061800,0,1,0.13471466002034732,0.6366679774334564,0.22861736281301043,160
177,2020-09-15,145.520004,291894600,0,0,0.1577614468942001,0.6525489385044893,0.18968961220036698,171
178,2020-09-16,146.623337,216837900,0,0,0.18085162062649793,0.673704303014994,0.145444070156325,135
179,2020-09-17,138.53334,230337600,0,0,0.16755728075759765,0.6433764870143153,0.18906623485852303,166
180,2020-09-18,149.313339,259220400,0,0,0.11960760700409231,0.6666926240094946,0.21369976347820288,163
181,2020-09-21,151.043335,328430400,0,0,0.12974895385344726,0.6763264695435811,0.19392457704158272,234
182,2020-09-22,143.199997,238742400,0,0,0.1439448684616564,0.6720393502422765,0.18401578030255009,491
183,2020-09-23,135.053329,285222600,0,0,0.16303219290185328,0.6533359851950021,0.18363182197410266,471
184,2020-09-24,121.26667,289683300,0,0,0.15568759552474365,0.6705246569558132,0.17378774586161622,272
185,2020-09-25,131.156662,201625500,0,1,0.14526661727214155,0.6787897857302128,0.17594359116281427,189
186,2020-09-28,141.539993,149158800,0,0,0.1378332061019108,0.6825159839965278,0.17965080265519,153
187,2020-09-29,138.666672,150657900,0,0,0.11664007200181115,0.7039603369295079,0.17939958779762658,134
188,2020-09-30,140.440002,144436800,0,0,0.17900183291847774,0.658596301812215,0.16240186658244563,117
189,2020-10-01,146.919998,152224500,0,0,0.15873491740220447,0.6860035930416053,0.15526148228487996,142
190,2020-10-02,140.463333,214290000,0,0,0.13750645999218075,0.6519974951281845,0.21049604280042913,196
191,2020-10-05,141.116669,134168400,0,0,0.1189228413535717,0.6770228543430815,0.2040543034233181,117
192,2020-10-06,141.263336,147438900,0,0,0.11794220264881324,0.6766579698976074,0.20539982534854276,137
193,2020-10-07,139.956665,129383100,0,0,0.1761582211272758,0.6504745093307063,0.17336726610528275,136
194,2020-10-08,146.146667,121263300,1,0,0.10381553264908512,0.6979348302369726,0.19824963249482694,123
195,2020-10-09,143.376663,86777100,0,0,0.15419702423897647,0.6459238496891528,0.1998791245492736,112
196,2020-10-12,147.333328,116373300,0,0,0.12377583264807544,0.6776680596689549,0.1985561117668988,84
197,2020-10-13,147.78334,103391100,0,0,0.1608516741128656,0.6654793090443383,0.17366902286156846,113
198,2020-10-14,149.926666,143639100,0,0,0.14766833260462672,0.6753990787392612,0.17693258869657277,143
199,2020-10-15,150.103333,107017200,0,0,0.17357313349736658,0.641141871570842,0.18528499877051377,122
200,2020-10-16,151.479996,98327700,1,0,0.12560642493362578,0.6952108116294667,0.17918276184739312,157
201,2020-10-19,148.746674,108863400,1,0,0.1855395426922651,0.6515634602815645,0.1628969933635101,116
202,2020-10-20,143.916672,94968900,1,0,0.12851754296811796,0.7099719017997578,0.16151056186998347,113
203,2020-10-21,140.899994,97111500,0,0,0.14502249051556615,0.6605556736960426,0.19442183113405453,268
204,2020-10-22,147.306671,119979600,1,0,0.14449008817817965,0.6759110441792616,0.1795988615691176,232
205,2020-10-23,140.613327,101151000,0,0,0.11767793028284214,0.6329680713106414,0.24935399841229003,180
206,2020-10-26,137.210007,84717600,0,0,0.14720055310194147,0.6559362563333128,0.1968631893269077,128
207,2020-10-28,138.82666,76354200,1,0,0.14616126624756812,0.6350642219131198,0.21877451357003114,108
208,2020-10-29,136.653336,67965900,0,0,0.17626262906410356,0.6604835517712203,0.16325380650601984,129
209,2020-10-30,135.633331,127533900,0,0,0.15275278582778065,0.667242899306925,0.18000430972763404,112
210,2020-11-02,131.333328,87063300,0,0,0.14018509379464408,0.6167662700976282,0.2430486330561295,94
211,2020-11-03,136.57666,103055100,0,0,0.09946117978998861,0.649363422295395,0.25117540205301575,87
212,2020-11-04,143.539993,96429300,0,0,0.15025878682780205,0.6233834643935267,0.22635775087237767,73
213,2020-11-05,142.766663,85243500,0,0,0.1673306762610871,0.6492971574666712,0.18337216553043467,91
214,2020-11-06,145.366669,65118000,0,0,0.1406354279097869,0.6333751924264879,0.22598939214077357,108
215,2020-11-09,146.5,104499000,0,0,0.14468734951289405,0.6446549940493916,0.2106576547010296,112
216,2020-11-10,140.029999,90852600,0,0,0.11694392806527852,0.6658737956655992,0.21718228800467876,78
217,2020-11-11,138.816666,52073100,0,0,0.14102543596266767,0.6316066660452504,0.22736790202070103,81
218,2020-11-12,138.350006,59565300,0,0,0.13940118137135082,0.678100088917466,0.18249872704199535,82
219,2020-11-13,136.949997,59313300,0,0,0.15970022854887422,0.6712897257564527,0.16901005004316877,101
220,2020-11-16,136.309998,80515800,0,0,0.13190598197888587,0.6375692004391577,0.23052481346195453,163
221,2020-11-17,153.389999,183564900,0,0,0.11156754266623216,0.6746084441438621,0.21382401806690737,236
222,2020-11-18,149.449997,234132000,0,0,0.10005574060497549,0.6529199780827849,0.24702427706936927,216
223,2020-11-19,164.0,187425900,0,0,0.14683076576594267,0.6089076879497081,0.2442615465480502,142
224,2020-11-20,165.996674,98735700,0,0,0.13883009810433636,0.6579845431778747,0.2031853603554356,114
225,2020-11-23,167.833328,150780900,0,1,0.14349815434592697,0.6393100218777399,0.21719182688922506,137
226,2020-11-24,180.133331,160945500,0,0,0.11505304257793156,0.658915910572981,0.22603104454323908,256
227,2020-11-25,183.353333,146790600,0,1,0.1365342387733627,0.5928599292717486,0.27060583361420704,167
228,2020-11-27,193.720001,112683300,0,0,0.1442594962147342,0.6362087601116614,0.21953174331023598,130
229,2020-11-30,200.736664,189009300,0,0,0.1664236866998027,0.6720115114808528,0.16156479309250243,117
230,2020-12-01,199.196671,120310500,0,0,0.13181831064178523,0.6747341929668128,0.19344749375793333,145
231,2020-12-02,185.479996,143327100,0,0,0.13819939354186828,0.6862728207521767,0.17552778348491732,139
232,2020-12-03,196.67334,127656000,0,0,0.1412971487932938,0.67921779263912,0.1794850631518697,111
233,2020-12-04,197.003326,88203900,0,0,0.1711560710595341,0.6807621132590681,0.14808181153008923,131
234,2020-12-07,201.639999,168929100,0,1,0.12998749032340434,0.6339506713879738,0.23606184144512635,159
235,2020-12-08,208.503326,192795000,0,0,0.11817325778473002,0.670377627805863,0.21144911730196575,216
236,2020-12-09,217.896667,213873600,0,0,0.16278937111350547,0.637573736409053,0.19963688958647582,174
237,2020-12-10,191.456665,201249600,0,1,0.15152544358192516,0.6644335041427739,0.18404105770136936,174
238,2020-12-11,205.003326,139425000,0,0,0.13376412768763501,0.7382945685861283,0.12794130491358385,123
239,2020-12-14,206.333328,156121800,0,0,0.12484112297236998,0.6607833434433251,0.21437553501636183,147
240,2020-12-15,214.426666,135214500,0,0,0.14305923951526278,0.6692170823073659,0.18772368710635545,124
241,2020-12-16,209.410004,126287400,0,0,0.13790599071444518,0.6722319513962526,0.18986205795378638,124
