Date,Open,High,Low,Close,Adj Close,Volume
1/7/2021,259.209991,272.329987,258.399994,272.013336,272.013336,154496700
1/8/2021,285.333344,294.829987,279.463318,293.339996,293.339996,225166500
1/11/2021,283.133331,284.809998,267.873322,270.396667,270.396667,177904800
1/12/2021,277,289.333344,275.779999,283.146667,283.146667,138812100
1/13/2021,284.253326,286.823334,277.333344,284.803345,284.803345,99937500
1/14/2021,281.130005,287.666656,279.583344,281.666656,281.666656,93798900
1/15/2021,284,286.633331,273.033325,275.386658,275.386658,116332800
1/19/2021,279.266663,283.333344,277.666656,281.516663,281.516663,76101000
1/20/2021,286.246674,286.5,279.093323,283.483337,283.483337,76997700
1/21/2021,285,285.23999,280.473328,281.66333,281.66333,61563300
1/22/2021,278.103333,282.666656,276.206665,282.213318,282.213318,60199500
1/25/2021,285,300.133331,279.606659,293.600006,293.600006,123520200
1/26/2021,297.126678,298.633331,290.533325,294.363342,294.363342,69394800
1/27/2021,290.116669,297.166656,286.220001,288.053345,288.053345,82002000
1/28/2021,273.333344,282.666656,267,278.476654,278.476654,79134000
1/29/2021,276.666656,280.803345,260.033325,264.51001,264.51001,104972400
2/1/2021,271.429993,280.666656,265.186676,279.936676,279.936676,76174200
2/2/2021,281.559998,293.5,280.733337,290.929993,290.929993,73038600
2/3/2021,292.339996,292.693329,284.353333,284.896667,284.896667,55030500
2/4/2021,285,285.5,277.806671,283.329987,283.329987,47438100
2/5/2021,281.666656,288.256653,279.656677,284.07666,284.07666,55699800
2/8/2021,289.890015,292.589996,284.916656,287.806671,287.806671,60485100
2/9/2021,285.040009,286.600006,280.583344,283.15332,283.15332,45473100
2/10/2021,281.213318,281.606659,266.67334,268.273346,268.273346,108648300
2/11/2021,270.813324,276.626678,267.243347,270.553345,270.553345,64868400
2/12/2021,267.08667,272.443329,261.776672,272.040009,272.040009,71304900
2/16/2021,272.666656,273.666656,264.146667,265.406677,265.406677,59406900
2/17/2021,259.696655,266.613342,254.003326,266.049988,266.049988,77989500
2/18/2021,260.299988,264.896667,258.756653,262.459991,262.459991,53871300
2/19/2021,265,265.59668,259.123322,260.433319,260.433319,56874900
2/22/2021,254.213333,256.166656,236.733337,238.166672,238.166672,111809100
2/23/2021,220.710007,237.869995,206.333328,232.946671,232.946671,199820700
2/24/2021,237.28334,248.333328,231.389999,247.339996,247.339996,110301000
2/25/2021,242.050003,245.736664,223.526672,227.406662,227.406662,117071700
2/26/2021,233.333328,235.566666,219.83667,225.166672,225.166672,123267600
3/1/2021,230.036667,239.666672,228.350006,239.476669,239.476669,81408600
3/2/2021,239.426666,240.369995,228.333328,228.813339,228.813339,71196600
3/3/2021,229.330002,233.566666,217.236664,217.733337,217.733337,90624000
3/4/2021,218.600006,222.816666,200,207.146667,207.146667,197758500
3/5/2021,208.686661,209.279999,179.830002,199.316666,199.316666,268189500
3/8/2021,200.183334,206.710007,186.263336,187.666672,187.666672,155361000
3/9/2021,202.726669,226.029999,198.403336,224.526672,224.526672,202569900
3/10/2021,233.433334,239.28334,218.353333,222.686661,222.686661,181817100
3/11/2021,233.133331,234.166672,225.726669,233.199997,233.199997,108761700
3/12/2021,223.333328,231.626663,222.046661,231.243332,231.243332,100751400
3/15/2021,231.363327,237.726669,228.013336,235.979996,235.979996,88006800
3/16/2021,234.449997,235.973328,223.666672,225.626663,225.626663,96587100
3/17/2021,218.956665,234.57666,217.003326,233.936661,233.936661,121117500
3/18/2021,228.096664,229.743332,217.333328,217.720001,217.720001,99674400
3/19/2021,215.53334,219.07666,208.206665,218.289993,218.289993,128682000
3/22/2021,228.196671,233.206665,222.916672,223.333328,223.333328,118536600
3/23/2021,225.256668,225.933334,219.169998,220.720001,220.720001,91475700
3/24/2021,222.636673,222.67334,210.036667,210.089996,210.089996,101385600
3/25/2021,204.333328,215.166672,203.166672,213.463333,213.463333,117674700
3/26/2021,213.956665,214.606674,199.963333,206.236664,206.236664,101558400
3/29/2021,205.213333,205.493332,198.67334,203.763336,203.763336,85911000
3/30/2021,200.583328,212.553329,197.003326,211.873337,211.873337,118297200
3/31/2021,215.539993,224,213.703339,222.643326,222.643326,100011900
4/1/2021,229.456665,230.806671,219.806671,220.583328,220.583328,105895200
4/5/2021,235.903336,236.053329,228.233337,230.350006,230.350006,125528400
4/6/2021,230.100006,232.183334,227.123337,230.539993,230.539993,84815400
4/7/2021,229,230.460007,222.613327,223.656662,223.656662,78928200
4/8/2021,225.793335,229.850006,223.883331,227.933334,227.933334,71772900
4/9/2021,225.92334,226.990005,223.143326,225.67334,225.67334,64311300
4/12/2021,228.566666,234.933334,227.363327,233.993332,233.993332,87407100
4/13/2021,237.566666,254.333328,236.886673,254.106674,254.106674,133958400
4/14/2021,256.899994,260.263336,242.676666,244.07666,244.07666,147052200
4/15/2021,247.699997,247.896667,240.436661,246.28334,246.28334,83546700
4/16/2021,242.883331,249.803329,241.53334,246.593338,246.593338,83938500
4/19/2021,239.866669,241.800003,230.600006,238.210007,238.210007,119058600
4/20/2021,239.139999,245.75,236.896667,239.66333,239.66333,106827000
4/21/2021,234.92334,248.279999,232.666672,248.039993,248.039993,93646500
4/22/2021,247.166672,251.256668,239.346664,239.896667,239.896667,106770900
4/23/2021,239.933334,245.786667,238.486664,243.133331,243.133331,85110000
4/26/2021,247,249.766663,244.203339,246.066666,246.066666,93115500
4/27/2021,239.320007,241.333328,234.449997,234.91333,234.91333,88311000
4/28/2021,232.136673,236.166672,231.199997,231.46666,231.46666,66813000
4/29/2021,233.169998,234.083328,222.833328,225.666672,225.666672,86536200
4/30/2021,222.529999,238.490005,222.046661,236.479996,236.479996,122276100
5/3/2021,234.600006,235.333328,226.833328,228.300003,228.300003,81129300
5/4/2021,226.313339,227.816666,219.233337,224.53334,224.53334,89217900
5/5/2021,227.020004,228.433334,222.446671,223.646667,223.646667,65705700
5/6/2021,226.919998,227.006668,216.666672,221.179993,221.179993,83353800
5/7/2021,221.933334,230,220.073334,224.123337,224.123337,70407600
5/10/2021,221.633331,221.683334,209.203339,209.679993,209.679993,94177200
5/11/2021,199.746674,209.03334,198.53334,205.733337,205.733337,139511700
5/12/2021,200.830002,206.803329,195.589996,196.630005,196.630005,101470800
5/13/2021,200.513336,202.153336,186.550003,190.563339,190.563339,132554700
5/14/2021,194.470001,197.623337,190.153336,196.580002,196.580002,100112700
5/17/2021,191.850006,196.57666,187.066666,192.276672,192.276672,97171200
5/18/2021,189.333328,198.75,187.793335,192.623337,192.623337,110491800
5/19/2021,184.183334,188.736664,182.32666,187.820007,187.820007,118735200
5/20/2021,191.666672,196.28334,190.356674,195.593338,195.593338,92463300
5/21/2021,198.703339,198.893326,193.333328,193.626663,193.626663,78091800
5/24/2021,193.866669,204.82666,191.21666,202.146667,202.146667,103674300
5/25/2021,202.436661,204.66333,198.570007,201.563339,201.563339,84017700
5/26/2021,202.520004,208.723328,200.5,206.376663,206.376663,85917900
5/27/2021,206.746674,210.376663,205.403336,210.28334,210.28334,79111800
5/28/2021,209.5,211.863327,207.460007,208.406662,208.406662,68211000
6/1/2021,209.266663,211.266663,206.850006,207.96666,207.96666,54254700
6/2/2021,206.710007,207.786667,199.713333,201.706665,201.706665,69908400
6/3/2021,200.600006,201.516663,190.406662,190.946671,190.946671,90335700
6/4/2021,193.236664,200.203339,192.399994,199.683334,199.683334,72110700
6/7/2021,197.276672,203.333328,194.293335,201.710007,201.710007,67631100
6/8/2021,207.669998,207.696671,198.5,201.196671,201.196671,78160200
6/9/2021,200.723328,203.929993,199.210007,199.593338,199.593338,49753800
6/10/2021,201.293335,205.529999,200.166672,203.373337,203.373337,71758800
6/11/2021,203.410004,204.186661,200.506668,203.296661,203.296661,48615900
6/14/2021,204.07666,208.496674,203.059998,205.896667,205.896667,61272000
6/15/2021,205.563339,205.596664,199.410004,199.786667,199.786667,53292300
6/16/2021,199.179993,202.833328,197.833328,201.623337,201.623337,66432300
6/17/2021,200.630005,207.156662,200.446671,205.53334,205.53334,68104200
6/18/2021,204.456665,209.449997,203.933334,207.770004,207.770004,73682700
6/21/2021,208.160004,210.463333,202.960007,206.943329,206.943329,74438100
6/22/2021,206.083328,209.523331,205.166672,207.903336,207.903336,57476700
6/23/2021,210.666672,219.066666,210.013336,218.856674,218.856674,93297600
6/24/2021,224.996674,232.539993,222.536667,226.606674,226.606674,137947200
6/25/2021,229.860001,231.270004,222.899994,223.956665,223.956665,97490100
6/28/2021,223.880005,231.566666,223.440002,229.573334,229.573334,64884600
6/29/2021,228.21666,229.169998,225.296661,226.919998,226.919998,52143900
6/30/2021,226.589996,230.936661,226.046661,226.566666,226.566666,56774700
7/1/2021,227.973328,229.330002,224.266663,225.973328,225.973328,55903500
7/2/2021,226.32666,233.333328,224.419998,226.300003,226.300003,81163500
7/6/2021,227.236664,228,217.133331,219.860001,219.860001,69853500
7/7/2021,221.42334,221.899994,212.773331,214.883331,214.883331,56376000
7/8/2021,209.456665,218.143326,206.820007,217.603333,217.603333,68319900
7/9/2021,217.726669,219.636673,214.896667,218.983337,218.983337,54421500
7/12/2021,220.733337,229.080002,220.720001,228.566666,228.566666,77781000
7/13/2021,228.773331,231.093338,222.100006,222.846664,222.846664,62898300
7/14/2021,223.583328,226.203339,217.613327,217.793335,217.793335,64923600
7/15/2021,219.463333,222.046661,212.626663,216.866669,216.866669,60628800
7/16/2021,218.226669,218.899994,214.066666,214.740005,214.740005,49113000
7/19/2021,209.963333,215.733337,207.096664,215.406662,215.406662,63891300
7/20/2021,217.330002,220.796661,213.5,220.166672,220.166672,46461300
7/21/2021,219.869995,221.619995,216.763336,218.429993,218.429993,41859900
7/22/2021,218.813339,220.723328,214.866669,216.419998,216.419998,45317100
7/23/2021,215.453339,216.266663,212.433334,214.460007,214.460007,43814700
7/26/2021,216.990005,222.733337,215.703339,219.206665,219.206665,76009800
7/27/2021,221.133331,222.166672,209.080002,214.926666,214.926666,98439900
7/28/2021,215.666672,218.323334,213.133331,215.660004,215.660004,48019800
7/29/2021,216.596664,227.896667,216.266663,225.78334,225.78334,91183800
7/30/2021,223.919998,232.509995,223,229.066666,229.066666,88969200
8/2/2021,233.333328,242.313339,232.800003,236.556671,236.556671,100847400
8/3/2021,239.666672,240.883331,233.669998,236.580002,236.580002,64860900
8/4/2021,237,241.633331,236.309998,236.973328,236.973328,51007800
8/5/2021,238.666672,240.316666,237.136673,238.210007,238.210007,38758800
8/6/2021,237.300003,238.776672,232.543335,233.03334,233.03334,46869000
8/9/2021,236.723328,239.676666,235.043335,237.919998,237.919998,44145900
8/10/2021,237.996674,238.863327,233.960007,236.66333,236.66333,40296900
8/11/2021,237.570007,238.393326,234.736664,235.940002,235.940002,29401800
8/12/2021,235.446671,240.933334,233.133331,240.75,240.75,52377300
8/13/2021,241.236664,243.300003,238.113327,239.056671,239.056671,50194500
8/16/2021,235.023331,236.5,225.46666,228.723328,228.723328,68032200
8/17/2021,224.220001,224.860001,216.279999,221.903336,221.903336,71163900
8/18/2021,223.25,231.92334,223.116669,229.66333,229.66333,61048200
8/19/2021,226.070007,228.850006,222.529999,224.490005,224.490005,42940500
8/20/2021,227.616669,230.710007,224.566666,226.753326,226.753326,44525700
8/23/2021,228.479996,237.376663,226.916672,235.433334,235.433334,60794700
8/24/2021,236.893326,238.406662,234.213333,236.16333,236.16333,39249300
8/25/2021,235.676666,238.990005,234.666672,237.066666,237.066666,37936800
8/26/2021,236.103333,238.46666,232.539993,233.720001,233.720001,39642900
8/27/2021,235,238.333328,234.03334,237.306671,237.306671,41501400
8/30/2021,238.240005,243.666672,237.57666,243.636673,243.636673,55812600
8/31/2021,244.333328,246.796661,242.146667,245.240005,245.240005,62566200
9/1/2021,244.693329,247.330002,243.756668,244.696671,244.696671,39612900
9/2/2021,244.833328,246.990005,243.513336,244.130005,244.130005,38331900
9/3/2021,244.083328,244.666672,241.399994,244.523331,244.523331,45738300
9/7/2021,246.666672,253.399994,246.419998,250.973328,250.973328,60119400
9/8/2021,253.860001,254.816666,246.92334,251.289993,251.289993,56379000
9/9/2021,251.136673,254.03334,250.543335,251.619995,251.619995,42233100
9/10/2021,253.199997,254.203339,244.839996,245.42334,245.42334,45552600
9/13/2021,246.736664,248.259995,236.28334,247.666672,247.666672,68857500
9/14/2021,247.523331,251.490005,245.46666,248.16333,248.16333,55574700
9/15/2021,248.333328,252.286667,246.119995,251.943329,251.943329,46073100
9/16/2021,250.943329,252.970001,249.203339,252.330002,252.330002,41770200
9/17/2021,252.383331,253.679993,250,253.16333,253.16333,84612600
9/20/2021,244.853333,247.333328,239.539993,243.389999,243.389999,74273100
9/21/2021,244.929993,248.246674,243.479996,246.460007,246.460007,48992100
9/22/2021,247.843338,251.223328,246.373337,250.646667,250.646667,45378900
9/23/2021,251.666672,252.733337,249.306671,251.213333,251.213333,35842500
9/24/2021,248.630005,258.266663,248.186661,258.130005,258.130005,64119000
9/27/2021,257.706665,266.333344,256.436676,263.786682,263.786682,84212100
9/28/2021,262.399994,265.213318,255.393326,259.186676,259.186676,76144200
9/29/2021,259.933319,264.5,256.893341,260.436676,260.436676,62828700
9/30/2021,260.333344,263.043335,258.333344,258.493347,258.493347,53868000
10/1/2021,259.466675,260.26001,254.529999,258.406677,258.406677,51094200
10/4/2021,265.5,268.98999,258.706665,260.51001,260.51001,91449900
10/5/2021,261.600006,265.769989,258.066681,260.196655,260.196655,55297800
10/6/2021,258.733337,262.220001,257.73999,260.916656,260.916656,43898400
10/7/2021,261.820007,268.333344,261.126678,264.536682,264.536682,57587400
10/8/2021,265.40332,265.459991,260.303345,261.829987,261.829987,50215800
10/11/2021,262.549988,267.079987,261.833344,263.980011,263.980011,42600900
10/12/2021,266.976654,270.773346,265.523346,268.573334,268.573334,66060000
10/13/2021,270.156677,271.803345,268.593323,270.359985,270.359985,42360300
10/14/2021,271.829987,273.416656,271.116669,272.773346,272.773346,36741600
10/15/2021,274.579987,281.070007,274.116669,281.01001,281.01001,56773800
10/18/2021,283.929993,291.753326,283.823334,290.036682,290.036682,72621600
10/19/2021,292.51001,292.649994,287.503326,288.089996,288.089996,52143300
10/20/2021,288.450012,289.829987,285.793335,288.600006,288.600006,42096300
10/21/2021,285.333344,300,285.166656,298,298,94444500
10/22/2021,298.5,303.333344,296.986664,303.226654,303.226654,68642400
10/25/2021,316.843323,348.339996,314.733337,341.619995,341.619995,188556300
10/26/2021,341.563324,364.980011,333.813324,339.476654,339.476654,187245000
10/27/2021,346.553345,356.959991,343.593323,345.953339,345.953339,115579500
10/28/2021,356.103333,360.333344,351.399994,359.013336,359.013336,81639600
10/29/2021,360.619995,371.736664,357.736664,371.333344,371.333344,89755200
11/1/2021,381.666656,403.25,372.886658,402.863342,402.863342,168146100
11/2/2021,386.453339,402.863342,382,390.666656,390.666656,128213400
11/3/2021,392.443329,405.130005,384.206665,404.619995,404.619995,103885500
11/4/2021,411.470001,414.496674,405.666656,409.970001,409.970001,76192200
11/5/2021,409.333344,413.290009,402.666656,407.363342,407.363342,64886400
11/8/2021,383.263336,399,377.666656,387.646667,387.646667,100337100
11/9/2021,391.200012,391.5,337.17334,341.166656,341.166656,177317400
11/10/2021,336.803345,359.366669,329.103333,355.983337,355.983337,128408100
11/11/2021,367.589996,368.323334,351.559998,354.503326,354.503326,67189800
11/12/2021,349.166656,351.5,339.733337,344.473328,344.473328,76719300
11/15/2021,339.209991,343.993347,326.200012,337.796661,337.796661,104326800
11/16/2021,334.436676,352.399994,334.059998,351.57666,351.57666,79627200
11/17/2021,354.503326,373.213318,351.833344,363.003326,363.003326,94336200
11/18/2021,368.850006,370.666656,358.339996,365.459991,365.459991,62696700
11/19/2021,366.290009,379.573334,364.233337,379.019989,379.019989,64926900
11/22/2021,387.443329,400.649994,377.476654,385.623322,385.623322,99217500
11/23/2021,389.170013,393.5,354.233337,369.676666,369.676666,108515100
11/24/2021,360.130005,377.589996,354,372,372,67680600
11/26/2021,366.48999,369.593323,360.333344,360.640015,360.640015,35042700
11/29/2021,366.996674,380.890015,366.730011,378.996674,378.996674,58393500
11/30/2021,381.456665,389.333344,372.666656,381.58667,381.58667,81276000
12/1/2021,386.899994,390.946655,363.58667,365,365,68450400
12/2/2021,366.353333,371,352.216675,361.533325,361.533325,73114800
12/3/2021,361.59668,363.526672,333.40332,338.323334,338.323334,92322000
12/6/2021,333.83667,340.546661,316.833344,336.33667,336.33667,81663000
12/7/2021,348.066681,352.556671,342.269989,350.583344,350.583344,56084700
12/8/2021,350.90332,357.459991,344.333344,356.320007,356.320007,41906400
12/9/2021,353.546661,354.16333,334.119995,334.600006,334.600006,59438400
12/10/2021,336.25,340.32666,327.51001,339.01001,339.01001,59664300
12/13/2021,333.696655,335,317.140015,322.136658,322.136658,78595500
12/14/2021,315,322.136658,310,319.503326,319.503326,70806300
12/15/2021,317.736664,326.25,309.416656,325.329987,325.329987,75169200
12/16/2021,331.5,331.660004,307.283325,308.973328,308.973328,82771500
12/17/2021,304.92334,320.220001,303.013336,310.856659,310.856659,100437300
12/20/2021,303.566681,307.230011,297.796661,299.980011,299.980011,56480100
12/21/2021,305.623322,313.166656,295.373322,312.843323,312.843323,71517900
12/22/2021,321.886658,338.553345,319.016663,336.290009,336.290009,93634200
12/23/2021,335.600006,357.660004,332.519989,355.666656,355.666656,92713200
12/27/2021,357.890015,372.333344,356.906677,364.646667,364.646667,71145900
12/28/2021,369.829987,373,359.473328,362.823334,362.823334,60324000
12/29/2021,366.213318,368,354.713318,362.063324,362.063324,56154000
12/30/2021,353.776672,365.183319,351.049988,356.779999,356.779999,47040900
